time_sec,target_rps,actual_sent,success_count,fail_count,avg_latency_ms,p95_latency_ms,scenario,phase
0,92,92,92,0,1658.74,2384.23,sale_event,normal
1,86,86,86,0,1709.09,2291.7,sale_event,normal
2,85,85,85,0,1766.22,2349.66,sale_event,normal
3,91,91,91,0,1806.56,2318.21,sale_event,normal
4,100,100,100,0,1880.25,2571.56,sale_event,normal
5,85,85,85,0,1717.52,2298.0,sale_event,normal
6,96,96,96,0,1887.66,2610.3,sale_event,normal
7,99,99,99,0,1794.94,2595.11,sale_event,normal
8,95,95,95,0,1936.42,2522.06,sale_event,normal
9,80,80,80,0,1702.38,2187.53,sale_event,normal
10,80,80,80,0,1645.34,2152.18,sale_event,normal
11,100,100,100,0,1934.25,2696.38,sale_event,normal
12,95,95,95,0,1867.39,2511.13,sale_event,normal
13,86,86,86,0,1589.81,2190.65,sale_event,normal
14,86,86,86,0,1734.37,2353.07,sale_event,normal
15,87,87,87,0,1712.24,2225.19,sale_event,normal
16,90,90,90,0,1847.12,2390.45,sale_event,normal
17,99,99,99,0,1836.63,2483.4,sale_event,normal
18,96,96,96,0,1907.03,2494.6,sale_event,normal
19,80,80,80,0,1607.35,2111.39,sale_event,normal
20,100,100,100,0,1965.49,2586.52,sale_event,normal
21,89,89,89,0,1750.8,2383.09,sale_event,normal
22,85,85,85,0,1738.7,2288.08,sale_event,normal
23,97,97,97,0,1841.56,2582.51,sale_event,normal
24,99,99,99,0,1850.83,2580.21,sale_event,normal
25,89,89,89,0,1769.92,2328.15,sale_event,normal
26,89,89,89,0,1788.45,2378.47,sale_event,normal
27,94,94,94,0,1883.9,2486.95,sale_event,normal
28,92,92,92,0,1798.4,2383.97,sale_event,normal
29,80,80,80,0,1723.63,2176.89,sale_event,normal
30,80,80,80,0,1644.9,2116.17,sale_event,normal
31,100,100,100,0,1927.91,2652.74,sale_event,normal
32,92,92,92,0,1816.37,2489.7,sale_event,normal
33,97,97,97,0,1915.58,2686.36,sale_event,normal
34,81,81,81,0,1696.34,2112.59,sale_event,normal
35,100,100,100,0,1892.96,2692.19,sale_event,normal
36,92,92,92,0,1855.83,2481.69,sale_event,normal
37,89,89,89,0,1769.29,2384.62,sale_event,normal
38,93,93,93,0,1835.51,2415.54,sale_event,normal
39,87,87,87,0,1793.31,2381.54,sale_event,normal
40,97,97,97,0,1833.79,2509.58,sale_event,normal
41,82,82,82,0,1671.86,2195.79,sale_event,normal
42,97,97,97,0,1811.08,2518.72,sale_event,normal
43,97,97,97,0,1776.37,2391.43,sale_event,normal
44,97,97,97,0,1955.09,2573.23,sale_event,normal
45,83,83,83,0,1682.71,2275.09,sale_event,normal
46,81,81,81,0,1567.67,2011.93,sale_event,normal
47,92,92,92,0,1721.99,2384.62,sale_event,normal
48,83,83,83,0,1783.38,2283.53,sale_event,normal
49,98,98,98,0,1905.84,2581.03,sale_event,normal
50,100,100,100,0,1941.29,2783.29,sale_event,normal
51,98,98,98,0,1857.62,2606.62,sale_event,normal
52,91,91,91,0,1788.03,2466.56,sale_event,normal
53,91,91,91,0,1777.95,2413.88,sale_event,normal
54,82,82,82,0,1839.11,2289.5,sale_event,normal
55,87,87,87,0,1809.75,2369.6,sale_event,normal
56,94,94,94,0,1805.33,2496.84,sale_event,normal
57,84,84,84,0,1664.91,2109.15,sale_event,normal
58,91,91,91,0,1891.22,2450.84,sale_event,normal
59,94,94,94,0,1874.31,2415.57,sale_event,normal
60,83,83,83,0,1740.91,2176.49,sale_event,normal
61,80,80,80,0,1641.42,2198.28,sale_event,normal
62,91,91,91,0,1942.46,2484.27,sale_event,normal
63,88,88,88,0,1765.66,2292.85,sale_event,normal
64,87,87,87,0,1775.04,2273.06,sale_event,normal
65,92,92,92,0,1870.52,2523.49,sale_event,normal
66,97,97,97,0,1907.54,2567.92,sale_event,normal
67,96,96,96,0,1920.25,2573.07,sale_event,normal
68,88,88,88,0,1778.96,2375.46,sale_event,normal
69,90,90,90,0,1749.32,2389.37,sale_event,normal
70,88,88,88,0,1729.44,2306.29,sale_event,normal
71,99,99,99,0,1959.98,2689.29,sale_event,normal
72,95,95,95,0,1850.4,2509.77,sale_event,normal
73,97,97,97,0,1910.08,2494.88,sale_event,normal
74,80,80,80,0,1710.48,2253.23,sale_event,normal
75,86,86,86,0,1769.71,2313.67,sale_event,normal
76,96,96,96,0,1854.12,2512.84,sale_event,normal
77,93,93,93,0,1754.01,2372.08,sale_event,normal
78,100,100,100,0,1936.15,2601.44,sale_event,normal
79,87,87,87,0,1725.71,2305.7,sale_event,normal
80,88,88,88,0,1661.65,2197.28,sale_event,normal
81,93,93,93,0,1661.98,2298.52,sale_event,normal
82,84,84,84,0,1702.22,2224.3,sale_event,normal
83,81,81,81,0,1745.58,2168.64,sale_event,normal
84,84,84,84,0,1736.68,2284.87,sale_event,normal
85,80,80,80,0,1737.3,2214.75,sale_event,normal
86,94,94,94,0,1763.72,2371.81,sale_event,normal
87,99,99,99,0,1978.0,2691.85,sale_event,normal
88,85,85,85,0,1704.54,2285.49,sale_event,normal
89,94,94,94,0,1843.04,2479.12,sale_event,normal
90,99,99,99,0,1910.51,2580.75,sale_event,normal
91,98,98,98,0,1843.64,2587.06,sale_event,normal
92,99,99,99,0,1926.2,2584.45,sale_event,normal
93,98,98,98,0,1857.66,2530.8,sale_event,normal
94,89,89,89,0,1826.78,2354.93,sale_event,normal
95,84,84,84,0,1720.57,2191.04,sale_event,normal
96,93,93,93,0,1894.96,2486.68,sale_event,normal
97,92,92,92,0,1856.35,2425.31,sale_event,normal
98,93,93,93,0,1919.43,2477.24,sale_event,normal
99,83,83,83,0,1716.95,2204.11,sale_event,normal
100,99,99,99,0,1829.32,2612.98,sale_event,normal
101,84,84,84,0,1713.9,2191.83,sale_event,normal
102,82,82,82,0,1646.5,2180.66,sale_event,normal
103,97,97,97,0,1945.28,2517.45,sale_event,normal
