timestamp,elapsed_sec,pred_cpu,pred_replicas,curr_cpu,curr_replicas,action,cpu_usage_pct,avg_latency_ms,p95_latency_ms,fail_count,current_rps,reason
2026-05-03 19:32:22,0.0,2.0,3,2.0,3,HOLD,40.95,59.288,197.073,0,27.0,정상 범위 유지
2026-05-03 19:32:25,3.11,2.0,3,2.0,3,HOLD,32.59,86.918,279.369,0,31.0,정상 범위 유지
2026-05-03 19:32:29,6.2,2.0,3,2.0,3,HOLD,34.36,74.609,273.742,0,30.6,정상 범위 유지
2026-05-03 19:32:32,9.83,2.0,3,2.0,3,HOLD,29.33,68.039,195.141,0,29.8,정상 범위 유지
2026-05-03 19:32:35,12.94,2.0,3,2.0,3,HOLD,34.37,61.702,184.026,0,29.8,정상 범위 유지
2026-05-03 19:32:39,16.01,2.0,3,2.0,3,HOLD,36.88,52.956,196.277,0,30.2,정상 범위 유지
2026-05-03 19:32:42,19.84,2.0,3,2.0,3,HOLD,35.35,85.064,237.016,0,30.6,정상 범위 유지
2026-05-03 19:32:45,22.94,2.0,3,2.0,3,HOLD,32.44,59.823,195.823,0,31.0,정상 범위 유지
2026-05-03 19:32:49,26.02,2.0,3,2.0,3,HOLD,36.02,70.088,237.724,0,30.0,정상 범위 유지
2026-05-03 19:32:52,29.85,2.0,3,2.0,3,HOLD,31.54,64.307,226.472,0,30.4,정상 범위 유지
2026-05-03 19:32:55,32.93,2.0,3,2.0,3,HOLD,33.93,61.562,225.223,0,31.2,정상 범위 유지
2026-05-03 19:32:59,36.02,2.0,3,2.0,3,HOLD,33.31,62.03,206.264,0,31.0,정상 범위 유지
2026-05-03 19:33:02,39.9,2.0,3,2.0,3,HOLD,33.02,67.079,211.59,0,31.2,정상 범위 유지
2026-05-03 19:33:05,42.98,2.0,3,2.0,3,HOLD,35.83,50.929,171.912,0,30.8,정상 범위 유지
2026-05-03 19:33:09,46.07,2.0,3,2.0,3,HOLD,34.13,52.958,183.399,0,29.4,정상 범위 유지
2026-05-03 19:33:12,49.87,2.0,3,2.0,3,HOLD,27.33,60.837,170.374,0,32.4,정상 범위 유지
2026-05-03 19:33:15,52.95,2.0,3,2.0,3,HOLD,28.67,50.78,169.762,0,30.2,정상 범위 유지
2026-05-03 19:33:19,56.04,2.0,3,2.0,3,HOLD,31.07,54.435,189.65,0,30.4,정상 범위 유지
2026-05-03 19:33:22,59.87,2.0,3,2.0,3,HOLD,29.45,71.831,211.744,0,29.6,정상 범위 유지
2026-05-03 19:33:25,62.96,2.0,3,2.0,3,HOLD,32.86,70.815,196.077,0,30.8,정상 범위 유지
2026-05-03 19:33:29,66.03,2.0,3,2.0,3,HOLD,32.85,55.518,182.896,0,31.2,정상 범위 유지
2026-05-03 19:33:32,69.88,2.0,3,2.0,3,HOLD,26.89,55.411,180.249,0,31.6,정상 범위 유지
2026-05-03 19:33:35,72.96,2.0,3,2.0,3,HOLD,35.04,64.53,192.335,0,30.6,정상 범위 유지
2026-05-03 19:33:39,76.04,2.0,3,2.0,3,HOLD,32.2,47.251,165.793,0,31.0,정상 범위 유지
2026-05-03 19:33:42,79.9,2.0,3,2.0,3,HOLD,30.32,55.696,178.477,0,29.0,정상 범위 유지
2026-05-03 19:33:45,82.99,2.0,3,2.0,3,HOLD,37.77,67.378,211.572,0,28.4,정상 범위 유지
2026-05-03 19:33:49,86.06,2.0,3,2.0,3,HOLD,34.37,73.587,223.291,0,30.6,정상 범위 유지
2026-05-03 19:33:52,89.9,2.0,3,2.0,3,HOLD,30.87,63.571,175.918,0,32.8,정상 범위 유지
2026-05-03 19:33:55,92.98,2.0,3,2.0,3,HOLD,33.36,69.709,235.092,0,31.0,정상 범위 유지
2026-05-03 19:33:59,96.06,2.0,3,2.0,3,HOLD,29.07,64.088,229.289,0,29.8,정상 범위 유지
2026-05-03 19:34:02,99.91,2.0,3,2.0,3,HOLD,27.91,47.959,179.652,0,30.0,정상 범위 유지
2026-05-03 19:34:05,103.0,2.0,3,2.0,3,HOLD,32.25,51.158,187.319,0,31.0,정상 범위 유지
2026-05-03 19:34:09,106.07,2.0,3,2.0,3,HOLD,38.3,56.452,201.266,0,30.8,정상 범위 유지
2026-05-03 19:34:12,109.92,2.0,3,2.0,3,HOLD,32.87,54.277,166.391,0,29.8,정상 범위 유지
