time_sec,target_rps,actual_sent,success_count,fail_count,sla_violation_count,avg_latency_ms,p95_latency_ms,active_ports,scenario,phase
0,92,92,46,46,0,332.81,616.56,"8001,8002",sale_event,normal
1,86,86,86,0,0,268.86,335.15,"8001,8002,8003",sale_event,normal
2,85,85,85,0,0,262.99,301.28,"8001,8002,8003",sale_event,normal
3,91,91,91,0,0,260.09,297.53,"8001,8002,8003",sale_event,normal
4,100,100,100,0,0,299.36,375.61,"8001,8002,8003",sale_event,normal
5,85,85,85,0,0,351.41,423.14,"8001,8002,8003",sale_event,normal
6,96,96,96,0,0,300.31,310.5,"8001,8002,8003",sale_event,normal
7,99,99,99,0,0,296.86,339.22,"8001,8002,8003",sale_event,normal
8,95,95,95,0,0,256.89,297.77,"8001,8002,8003",sale_event,normal
9,80,80,80,0,0,242.2,256.59,"8001,8002,8003",sale_event,normal
10,80,80,80,0,0,248.46,263.91,"8001,8002,8003",sale_event,normal
11,100,100,100,0,0,300.78,320.03,"8001,8002,8003",sale_event,normal
12,95,95,95,0,0,261.51,317.69,"8001,8002,8003",sale_event,normal
13,86,86,86,0,0,244.39,279.97,"8001,8002,8003",sale_event,normal
14,86,86,86,0,0,229.13,279.16,"8001,8002,8003",sale_event,normal
15,87,87,87,0,0,264.82,313.24,"8001,8002,8003",sale_event,normal
16,90,90,90,0,0,262.84,296.49,"8001,8002,8003",sale_event,normal
17,99,99,99,0,0,313.36,333.46,"8001,8002,8003",sale_event,normal
18,96,96,96,0,0,267.08,306.38,"8001,8002,8003",sale_event,normal
19,80,80,80,0,0,242.89,264.31,"8001,8002,8003",sale_event,normal
20,100,100,100,0,0,356.49,376.55,"8001,8002,8003",sale_event,normal
21,89,89,89,0,0,313.87,341.95,"8001,8002,8003",sale_event,normal
22,85,85,85,0,0,254.44,281.47,"8001,8002,8003",sale_event,normal
23,97,97,97,0,0,286.19,328.47,"8001,8002,8003",sale_event,normal
24,99,99,99,0,0,292.46,343.72,"8001,8002,8003",sale_event,normal
25,89,89,89,0,0,261.14,305.84,"8001,8002,8003",sale_event,normal
26,89,89,89,0,0,277.69,291.78,"8001,8002,8003",sale_event,normal
27,94,94,94,0,0,269.75,307.12,"8001,8002,8003",sale_event,normal
28,92,92,92,0,0,415.83,453.88,"8001,8002,8003",sale_event,normal
29,80,80,80,0,0,283.81,323.74,"8001,8002,8003",sale_event,normal
30,80,80,80,0,0,203.36,254.27,"8001,8002,8003",sale_event,normal
31,100,100,100,0,0,298.13,336.09,"8001,8002,8003",sale_event,normal
32,92,92,92,0,0,282.24,403.87,"8001,8002,8003",sale_event,normal
33,97,97,97,0,0,348.42,384.25,"8001,8002,8003",sale_event,normal
34,81,81,81,0,0,279.82,297.12,"8001,8002,8003",sale_event,normal
35,100,100,100,0,0,312.03,341.82,"8001,8002,8003",sale_event,normal
36,92,92,92,0,0,275.5,351.99,"8001,8002,8003",sale_event,normal
37,89,89,89,0,0,295.27,318.46,"8001,8002,8003",sale_event,normal
38,93,93,93,0,0,253.2,293.74,"8001,8002,8003",sale_event,normal
39,87,87,87,0,0,438.7,472.57,"8001,8002,8003",sale_event,normal
40,97,97,97,0,0,325.45,357.83,"8001,8002,8003",sale_event,normal
41,82,82,82,0,0,272.55,313.63,"8001,8002,8003",sale_event,normal
42,97,97,97,0,0,315.9,365.61,"8001,8002,8003",sale_event,normal
43,97,97,97,0,0,287.68,334.31,"8001,8002,8003",sale_event,normal
44,97,97,97,0,0,284.27,346.01,"8001,8002,8003",sale_event,normal
45,83,83,83,0,0,272.46,330.57,"8001,8002,8003",sale_event,normal
46,81,81,81,0,0,255.91,275.95,"8001,8002,8003",sale_event,normal
47,92,92,92,0,0,327.8,353.28,"8001,8002,8003",sale_event,normal
48,83,83,83,0,0,250.81,276.87,"8001,8002,8003",sale_event,normal
49,98,98,98,0,0,297.02,412.07,"8001,8002,8003",sale_event,normal
50,100,100,100,0,0,251.6,302.16,"8001,8002,8003",sale_event,normal
51,98,98,98,0,0,280.57,353.85,"8001,8002,8003",sale_event,normal
52,91,91,91,0,0,260.58,289.3,"8001,8002,8003",sale_event,normal
53,91,91,91,0,0,240.89,356.23,"8001,8002,8003",sale_event,normal
54,82,82,82,0,0,237.8,288.15,"8001,8002,8003",sale_event,normal
